file,line,key,value,type,declared_source
config/nsga2_bc_global_preflame_propagation_a100.yaml,31,optimization.no_ignition_penalty_s,2.0,float,
config/nsga2_bc_global_preflame_propagation_a100.yaml,32,optimization.early_stop_patience,2,int,
config/nsga2_bc_global_preflame_propagation_a100.yaml,33,optimization.early_stop_min_improvement,0.001,float,
config/nsga2_bc_global_preflame_propagation_a100.yaml,35,optimization.numerical_cap_thresholds.temperature,0.0,float,
config/nsga2_bc_global_preflame_propagation_a100.yaml,36,optimization.numerical_cap_thresholds.species,0.0,float,
config/nsga2_bc_global_preflame_propagation_a100.yaml,37,optimization.numerical_cap_thresholds.gas,0.0,float,
config/nsga2_bc_global_preflame_propagation_a100.yaml,38,optimization.numerical_cap_thresholds.chemical_rate,0.0,float,
config/nsga2_bc_global_preflame_propagation_a100.yaml,39,optimization.no_ignition_constraint_violation,1.0,float,
config/nsga2_bc_global_preflame_propagation_a100.yaml,40,optimization.continuous_ignition_constraint,true,bool,
config/nsga2_bc_global_preflame_propagation_a100.yaml,41,optimization.minimum_no_ignition_violation,1e-06,float,
config/nsga2_bc_global_preflame_propagation_a100.yaml,42,optimization.require_ignition_for_feasibility,true,bool,
config/nsga2_bc_global_preflame_propagation_a100.yaml,43,optimization.vmin_invalid_search_constraint_violation,1.0,float,
config/nsga2_bc_global_preflame_propagation_a100.yaml,45,geometry.domain_mm,20.0,float,
config/nsga2_bc_global_preflame_propagation_a100.yaml,46,geometry.grid_size,96,int,
config/nsga2_bc_global_preflame_propagation_a100.yaml,47,geometry.margin_mm,0.75,float,
config/nsga2_bc_global_preflame_propagation_a100.yaml,48,geometry.minimum_gap_mm,0.5,float,
config/nsga2_bc_global_preflame_propagation_a100.yaml,49,geometry.minimum_width_mm,0.3,float,
config/nsga2_bc_global_preflame_propagation_a100.yaml,50,geometry.maximum_width_mm,5.0,float,
config/nsga2_bc_global_preflame_propagation_a100.yaml,51,geometry.target_area_fraction_per_polarity,0.175,float,
config/nsga2_bc_global_preflame_propagation_a100.yaml,52,geometry.area_tolerance_fraction,0.035,float,
config/nsga2_bc_global_preflame_propagation_a100.yaml,53,geometry.maximum_components_per_polarity,3,int,
config/nsga2_bc_global_preflame_propagation_a100.yaml,54,geometry.maximum_total_components,4,int,
config/nsga2_bc_global_preflame_propagation_a100.yaml,55,geometry.disconnected_component_powering,"""implicit_3d_hidden_bus""",str,
config/nsga2_bc_global_preflame_propagation_a100.yaml,56,geometry.surface_contact_model,"""overlay_on_full_propellant_domain""",str,
config/nsga2_bc_global_preflame_propagation_a100.yaml,57,geometry.maximum_branch_depth,2,int,
config/nsga2_bc_global_preflame_propagation_a100.yaml,58,geometry.maximum_branches_per_component,2,int,
config/nsga2_bc_global_preflame_propagation_a100.yaml,59,geometry.minimum_segment_mm,0.65,float,
config/nsga2_bc_global_preflame_propagation_a100.yaml,60,geometry.maximum_segment_mm,5.0,float,
config/nsga2_bc_global_preflame_propagation_a100.yaml,62,physics.voltage_V,260.0,float,calibration_status: literature_nominal_uncalibrated
config/nsga2_bc_global_preflame_propagation_a100.yaml,63,physics.end_time_s,2.0,float,calibration_status: literature_nominal_uncalibrated
config/nsga2_bc_global_preflame_propagation_a100.yaml,64,physics.metric_evaluation_time_s,2.0,float,calibration_status: literature_nominal_uncalibrated
config/nsga2_bc_global_preflame_propagation_a100.yaml,65,physics.interpretation,"""bc_global_preflame_condensed_phase_not_visible_flame""",str,calibration_status: literature_nominal_uncalibrated
config/nsga2_bc_global_preflame_propagation_a100.yaml,67,physics.composition.lithium_perchlorate_mass_fraction,0.3158,float,calibration_status: literature_nominal_uncalibrated
config/nsga2_bc_global_preflame_propagation_a100.yaml,68,physics.composition.water_mass_fraction,0.5842,float,calibration_status: literature_nominal_uncalibrated
config/nsga2_bc_global_preflame_propagation_a100.yaml,69,physics.composition.pva_mass_fraction,0.09,float,calibration_status: literature_nominal_uncalibrated
config/nsga2_bc_global_preflame_propagation_a100.yaml,70,physics.composition.glycerol_mass_fraction,0.0,float,calibration_status: literature_nominal_uncalibrated
config/nsga2_bc_global_preflame_propagation_a100.yaml,71,physics.composition.boric_acid_mass_fraction,0.01,float,calibration_status: literature_nominal_uncalibrated
config/nsga2_bc_global_preflame_propagation_a100.yaml,72,physics.composition.tungsten_mass_fraction,0.0,float,calibration_status: literature_nominal_uncalibrated
config/nsga2_bc_global_preflame_propagation_a100.yaml,73,physics.cured_water_mass_fraction,0.2,float,calibration_status: literature_nominal_uncalibrated
config/nsga2_bc_global_preflame_propagation_a100.yaml,74,physics.cured_water_mass_fraction_basis,"""literature_nominal_uncalibrated_3rd_paper_low_temperature_TGA_loss""",str,calibration_status: literature_nominal_uncalibrated
config/nsga2_bc_global_preflame_propagation_a100.yaml,75,physics.calibration_status,"""literature_nominal_uncalibrated""",str,calibration_status: literature_nominal_uncalibrated
config/nsga2_bc_global_preflame_propagation_a100.yaml,77,condensed_ignition.criterion,"""temperature_and_global_conversion_over_minimum_area""",str,
config/nsga2_bc_global_preflame_propagation_a100.yaml,78,condensed_ignition.onset_temperature_K,523.15,float,
config/nsga2_bc_global_preflame_propagation_a100.yaml,79,condensed_ignition.onset_temperature_source,"""2nd_paper_250C_onset_with_3rd_paper_260C_sensitivity""",str,
config/nsga2_bc_global_preflame_propagation_a100.yaml,80,condensed_ignition.minimum_conversion_numerical_guard,0.01,float,
config/nsga2_bc_global_preflame_propagation_a100.yaml,81,condensed_ignition.minimum_rate_numerical_guard_per_s,0.0,float,
config/nsga2_bc_global_preflame_propagation_a100.yaml,82,condensed_ignition.reference_time_s,2.0,float,
config/nsga2_bc_global_preflame_propagation_a100.yaml,83,condensed_ignition.interpretation,"""condensed_phase_decomposition_onset_not_visible_gas_flame""",str,
config/nsga2_bc_global_preflame_propagation_a100.yaml,85,condensed_ignition.sensitivity_onset_temperature_K[0],523.15,float,
config/nsga2_bc_global_preflame_propagation_a100.yaml,86,condensed_ignition.sensitivity_onset_temperature_K[1],533.15,float,
config/nsga2_bc_global_preflame_propagation_a100.yaml,88,minimum_ignition_voltage_search.enabled,true,bool,
config/nsga2_bc_global_preflame_propagation_a100.yaml,89,minimum_ignition_voltage_search.lower_bound_V,20.0,float,
config/nsga2_bc_global_preflame_propagation_a100.yaml,90,minimum_ignition_voltage_search.upper_bound_V,260.0,float,
config/nsga2_bc_global_preflame_propagation_a100.yaml,91,minimum_ignition_voltage_search.tolerance_V,5.0,float,
config/nsga2_bc_global_preflame_propagation_a100.yaml,92,minimum_ignition_voltage_search.maximum_bisection_iterations,8,int,
config/nsga2_bc_global_preflame_propagation_a100.yaml,93,minimum_ignition_voltage_search.right_censor_objective_penalty_V,50.0,float,
config/nsga2_bc_global_preflame_propagation_a100.yaml,94,minimum_ignition_voltage_search.invalid_search_objective_penalty_V,100.0,float,
config/nsga2_bc_global_preflame_propagation_a100.yaml,95,minimum_ignition_voltage_search.stop_successful_trials_at_ignition,true,bool,
config/nsga2_bc_global_preflame_propagation_a100.yaml,96,minimum_ignition_voltage_search.verify_final_upper_full_horizon,true,bool,
config/nsga2_bc_global_preflame_propagation_a100.yaml,97,minimum_ignition_voltage_search.reported_value,"""conservative_upper_igniting_bracket""",str,
config/nsga2_bc_global_preflame_propagation_a100.yaml,98,minimum_ignition_voltage_search.interpretation,"""minimum_voltage_for_identical_temperature_plus_conversion_area_onset_within_configured_evaluation_horizon""",str,
config/nsga2_bc_global_preflame_propagation_a100.yaml,101,baselines.area_matched_staggered.enabled,true,bool,
config/nsga2_bc_global_preflame_propagation_a100.yaml,102,baselines.area_matched_staggered.layout,"""hidden_bus_vertical_2anode_2cathode""",str,
config/nsga2_bc_global_preflame_propagation_a100.yaml,103,baselines.area_matched_staggered.fingers_per_polarity,2,int,
config/nsga2_bc_global_preflame_propagation_a100.yaml,104,baselines.area_matched_staggered.target_interdigitation_overlap_fraction,0.5,float,
config/nsga2_bc_global_preflame_propagation_a100.yaml,105,baselines.area_matched_staggered.minimum_interdigitation_overlap_fraction,0.45,float,
config/nsga2_bc_global_preflame_propagation_a100.yaml,106,baselines.area_matched_staggered.hidden_bus_in_contact_mask,false,bool,
config/nsga2_bc_global_preflame_propagation_a100.yaml,107,baselines.area_matched_staggered.maximum_gap_safety_pixels,8,int,
config/nsga2_bc_global_preflame_propagation_a100.yaml,108,baselines.area_matched_staggered.include_in_nsga2_population,false,bool,
config/nsga2_bc_global_preflame_propagation_a100.yaml,109,baselines.area_matched_staggered.include_in_pareto_selection,false,bool,
config/nsga2_bc_global_preflame_propagation_a100.yaml,111,bc_global.timeStep_s,0.00025,float,
config/nsga2_bc_global_preflame_propagation_a100.yaml,112,bc_global.endTime_s,2.0,float,
config/nsga2_bc_global_preflame_propagation_a100.yaml,113,bc_global.evaluationTime_s,2.0,float,
config/nsga2_bc_global_preflame_propagation_a100.yaml,114,bc_global.electricalUpdateInterval_s,0.0025,float,
config/nsga2_bc_global_preflame_propagation_a100.yaml,115,bc_global.handoffSnapshotInterval_s,0.02,float,
config/nsga2_bc_global_preflame_propagation_a100.yaml,116,bc_global.continuedElectricalHeatingAfterOnset,false,bool,
config/nsga2_bc_global_preflame_propagation_a100.yaml,119,bc_global.transport.cation_diffusivity.mode,"""reference_arrhenius""",str,provenance: literature_nominal_pending_EIS_transference_or_PFG_NMR
config/nsga2_bc_global_preflame_propagation_a100.yaml,120,bc_global.transport.cation_diffusivity.reference_value,2e-13,float,provenance: literature_nominal_pending_EIS_transference_or_PFG_NMR
config/nsga2_bc_global_preflame_propagation_a100.yaml,121,bc_global.transport.cation_diffusivity.reference_temperature_K,298.15,float,provenance: literature_nominal_pending_EIS_transference_or_PFG_NMR
config/nsga2_bc_global_preflame_propagation_a100.yaml,122,bc_global.transport.cation_diffusivity.activation_energy_J_per_mol,22000.0,float,provenance: literature_nominal_pending_EIS_transference_or_PFG_NMR
config/nsga2_bc_global_preflame_propagation_a100.yaml,123,bc_global.transport.cation_diffusivity.provenance,"""literature_nominal_pending_EIS_transference_or_PFG_NMR""",str,provenance: literature_nominal_pending_EIS_transference_or_PFG_NMR
config/nsga2_bc_global_preflame_propagation_a100.yaml,125,bc_global.transport.anion_diffusivity.mode,"""reference_arrhenius""",str,provenance: literature_nominal_pending_EIS_transference_or_PFG_NMR
config/nsga2_bc_global_preflame_propagation_a100.yaml,126,bc_global.transport.anion_diffusivity.reference_value,1.5e-13,float,provenance: literature_nominal_pending_EIS_transference_or_PFG_NMR
config/nsga2_bc_global_preflame_propagation_a100.yaml,127,bc_global.transport.anion_diffusivity.reference_temperature_K,298.15,float,provenance: literature_nominal_pending_EIS_transference_or_PFG_NMR
config/nsga2_bc_global_preflame_propagation_a100.yaml,128,bc_global.transport.anion_diffusivity.activation_energy_J_per_mol,25000.0,float,provenance: literature_nominal_pending_EIS_transference_or_PFG_NMR
config/nsga2_bc_global_preflame_propagation_a100.yaml,129,bc_global.transport.anion_diffusivity.provenance,"""literature_nominal_pending_EIS_transference_or_PFG_NMR""",str,provenance: literature_nominal_pending_EIS_transference_or_PFG_NMR
config/nsga2_bc_global_preflame_propagation_a100.yaml,131,bc_global.transport.water_diffusivity.mode,"""reference_arrhenius""",str,provenance: literature_nominal_pending_DVS_or_PFG_NMR
config/nsga2_bc_global_preflame_propagation_a100.yaml,132,bc_global.transport.water_diffusivity.reference_value,2e-10,float,provenance: literature_nominal_pending_DVS_or_PFG_NMR
config/nsga2_bc_global_preflame_propagation_a100.yaml,133,bc_global.transport.water_diffusivity.reference_temperature_K,298.15,float,provenance: literature_nominal_pending_DVS_or_PFG_NMR
config/nsga2_bc_global_preflame_propagation_a100.yaml,134,bc_global.transport.water_diffusivity.activation_energy_J_per_mol,12000.0,float,provenance: literature_nominal_pending_DVS_or_PFG_NMR
config/nsga2_bc_global_preflame_propagation_a100.yaml,135,bc_global.transport.water_diffusivity.provenance,"""literature_nominal_pending_DVS_or_PFG_NMR""",str,provenance: literature_nominal_pending_DVS_or_PFG_NMR
config/nsga2_bc_global_preflame_propagation_a100.yaml,137,bc_global.augmentedElectronicConduction.enabled,false,bool,
config/nsga2_bc_global_preflame_propagation_a100.yaml,138,bc_global.augmentedElectronicConduction.interpretation,"""strict_BC_ionic_current_only""",str,
config/nsga2_bc_global_preflame_propagation_a100.yaml,140,bc_global.augmentedElectronicConduction.conductivity.mode,"""constant""",str,
config/nsga2_bc_global_preflame_propagation_a100.yaml,141,bc_global.augmentedElectronicConduction.conductivity.value,0.0,float,
config/nsga2_bc_global_preflame_propagation_a100.yaml,143,bc_global.kinetics.model,"""two_conversion_dependent_exothermic_channels_one_global_stoichiometry""",str,weight_provenance: literature_nominal_from_2nd_paper_24_to_12_percent_main_stage_mass_losses
config/nsga2_bc_global_preflame_propagation_a100.yaml,145,bc_global.kinetics.mass_conversion_weights[0],0.6666666666666666,float,weight_provenance: literature_nominal_from_2nd_paper_24_to_12_percent_main_stage_mass_losses
config/nsga2_bc_global_preflame_propagation_a100.yaml,146,bc_global.kinetics.mass_conversion_weights[1],0.3333333333333333,float,weight_provenance: literature_nominal_from_2nd_paper_24_to_12_percent_main_stage_mass_losses
config/nsga2_bc_global_preflame_propagation_a100.yaml,147,bc_global.kinetics.weight_provenance,"""literature_nominal_from_2nd_paper_24_to_12_percent_main_stage_mass_losses""",str,weight_provenance: literature_nominal_from_2nd_paper_24_to_12_percent_main_stage_mass_losses
config/nsga2_bc_global_preflame_propagation_a100.yaml,148,bc_global.kinetics.heat_release_basis,"""per_initial_bulk_propellant_channel_contribution""",str,weight_provenance: literature_nominal_from_2nd_paper_24_to_12_percent_main_stage_mass_losses
config/nsga2_bc_global_preflame_propagation_a100.yaml,149,bc_global.kinetics.maximum_rate_per_s,1000.0,float,weight_provenance: literature_nominal_from_2nd_paper_24_to_12_percent_main_stage_mass_losses
config/nsga2_bc_global_preflame_propagation_a100.yaml,151,bc_global.kinetics.channels[0].label,"""second_exotherm_275_to_420C""",str,weight_provenance: literature_nominal_from_2nd_paper_24_to_12_percent_main_stage_mass_losses; provenance: approximate_digitisation_of_3rd_paper_Fig8a_pending_supplementary_numeric_data
config/nsga2_bc_global_preflame_propagation_a100.yaml,152,bc_global.kinetics.channels[0].provenance,"""approximate_digitisation_of_3rd_paper_Fig8a_pending_supplementary_numeric_data""",str,weight_provenance: literature_nominal_from_2nd_paper_24_to_12_percent_main_stage_mass_losses; provenance: approximate_digitisation_of_3rd_paper_Fig8a_pending_supplementary_numeric_data
config/nsga2_bc_global_preflame_propagation_a100.yaml,154,bc_global.kinetics.channels[0].alpha_grid[0],0.0,float,weight_provenance: literature_nominal_from_2nd_paper_24_to_12_percent_main_stage_mass_losses; provenance: approximate_digitisation_of_3rd_paper_Fig8a_pending_supplementary_numeric_data
config/nsga2_bc_global_preflame_propagation_a100.yaml,155,bc_global.kinetics.channels[0].alpha_grid[1],0.1,float,weight_provenance: literature_nominal_from_2nd_paper_24_to_12_percent_main_stage_mass_losses; provenance: approximate_digitisation_of_3rd_paper_Fig8a_pending_supplementary_numeric_data
config/nsga2_bc_global_preflame_propagation_a100.yaml,156,bc_global.kinetics.channels[0].alpha_grid[2],0.2,float,weight_provenance: literature_nominal_from_2nd_paper_24_to_12_percent_main_stage_mass_losses; provenance: approximate_digitisation_of_3rd_paper_Fig8a_pending_supplementary_numeric_data
config/nsga2_bc_global_preflame_propagation_a100.yaml,157,bc_global.kinetics.channels[0].alpha_grid[3],0.3,float,weight_provenance: literature_nominal_from_2nd_paper_24_to_12_percent_main_stage_mass_losses; provenance: approximate_digitisation_of_3rd_paper_Fig8a_pending_supplementary_numeric_data
config/nsga2_bc_global_preflame_propagation_a100.yaml,158,bc_global.kinetics.channels[0].alpha_grid[4],0.4,float,weight_provenance: literature_nominal_from_2nd_paper_24_to_12_percent_main_stage_mass_losses; provenance: approximate_digitisation_of_3rd_paper_Fig8a_pending_supplementary_numeric_data
config/nsga2_bc_global_preflame_propagation_a100.yaml,159,bc_global.kinetics.channels[0].alpha_grid[5],0.5,float,weight_provenance: literature_nominal_from_2nd_paper_24_to_12_percent_main_stage_mass_losses; provenance: approximate_digitisation_of_3rd_paper_Fig8a_pending_supplementary_numeric_data
config/nsga2_bc_global_preflame_propagation_a100.yaml,160,bc_global.kinetics.channels[0].alpha_grid[6],0.6,float,weight_provenance: literature_nominal_from_2nd_paper_24_to_12_percent_main_stage_mass_losses; provenance: approximate_digitisation_of_3rd_paper_Fig8a_pending_supplementary_numeric_data
config/nsga2_bc_global_preflame_propagation_a100.yaml,161,bc_global.kinetics.channels[0].alpha_grid[7],0.7,float,weight_provenance: literature_nominal_from_2nd_paper_24_to_12_percent_main_stage_mass_losses; provenance: approximate_digitisation_of_3rd_paper_Fig8a_pending_supplementary_numeric_data
config/nsga2_bc_global_preflame_propagation_a100.yaml,162,bc_global.kinetics.channels[0].alpha_grid[8],0.8,float,weight_provenance: literature_nominal_from_2nd_paper_24_to_12_percent_main_stage_mass_losses; provenance: approximate_digitisation_of_3rd_paper_Fig8a_pending_supplementary_numeric_data
config/nsga2_bc_global_preflame_propagation_a100.yaml,163,bc_global.kinetics.channels[0].alpha_grid[9],0.9,float,weight_provenance: literature_nominal_from_2nd_paper_24_to_12_percent_main_stage_mass_losses; provenance: approximate_digitisation_of_3rd_paper_Fig8a_pending_supplementary_numeric_data
config/nsga2_bc_global_preflame_propagation_a100.yaml,164,bc_global.kinetics.channels[0].alpha_grid[10],1.0,float,weight_provenance: literature_nominal_from_2nd_paper_24_to_12_percent_main_stage_mass_losses; provenance: approximate_digitisation_of_3rd_paper_Fig8a_pending_supplementary_numeric_data
config/nsga2_bc_global_preflame_propagation_a100.yaml,166,bc_global.kinetics.channels[0].activation_energy_J_per_mol[0],85000,int,weight_provenance: literature_nominal_from_2nd_paper_24_to_12_percent_main_stage_mass_losses; provenance: approximate_digitisation_of_3rd_paper_Fig8a_pending_supplementary_numeric_data
config/nsga2_bc_global_preflame_propagation_a100.yaml,167,bc_global.kinetics.channels[0].activation_energy_J_per_mol[1],85000,int,weight_provenance: literature_nominal_from_2nd_paper_24_to_12_percent_main_stage_mass_losses; provenance: approximate_digitisation_of_3rd_paper_Fig8a_pending_supplementary_numeric_data
config/nsga2_bc_global_preflame_propagation_a100.yaml,168,bc_global.kinetics.channels[0].activation_energy_J_per_mol[2],91000,int,weight_provenance: literature_nominal_from_2nd_paper_24_to_12_percent_main_stage_mass_losses; provenance: approximate_digitisation_of_3rd_paper_Fig8a_pending_supplementary_numeric_data
config/nsga2_bc_global_preflame_propagation_a100.yaml,169,bc_global.kinetics.channels[0].activation_energy_J_per_mol[3],98000,int,weight_provenance: literature_nominal_from_2nd_paper_24_to_12_percent_main_stage_mass_losses; provenance: approximate_digitisation_of_3rd_paper_Fig8a_pending_supplementary_numeric_data
config/nsga2_bc_global_preflame_propagation_a100.yaml,170,bc_global.kinetics.channels[0].activation_energy_J_per_mol[4],105000,int,weight_provenance: literature_nominal_from_2nd_paper_24_to_12_percent_main_stage_mass_losses; provenance: approximate_digitisation_of_3rd_paper_Fig8a_pending_supplementary_numeric_data
config/nsga2_bc_global_preflame_propagation_a100.yaml,171,bc_global.kinetics.channels[0].activation_energy_J_per_mol[5],112000,int,weight_provenance: literature_nominal_from_2nd_paper_24_to_12_percent_main_stage_mass_losses; provenance: approximate_digitisation_of_3rd_paper_Fig8a_pending_supplementary_numeric_data
config/nsga2_bc_global_preflame_propagation_a100.yaml,172,bc_global.kinetics.channels[0].activation_energy_J_per_mol[6],119000,int,weight_provenance: literature_nominal_from_2nd_paper_24_to_12_percent_main_stage_mass_losses; provenance: approximate_digitisation_of_3rd_paper_Fig8a_pending_supplementary_numeric_data
config/nsga2_bc_global_preflame_propagation_a100.yaml,173,bc_global.kinetics.channels[0].activation_energy_J_per_mol[7],127000,int,weight_provenance: literature_nominal_from_2nd_paper_24_to_12_percent_main_stage_mass_losses; provenance: approximate_digitisation_of_3rd_paper_Fig8a_pending_supplementary_numeric_data
config/nsga2_bc_global_preflame_propagation_a100.yaml,174,bc_global.kinetics.channels[0].activation_energy_J_per_mol[8],136000,int,weight_provenance: literature_nominal_from_2nd_paper_24_to_12_percent_main_stage_mass_losses; provenance: approximate_digitisation_of_3rd_paper_Fig8a_pending_supplementary_numeric_data
config/nsga2_bc_global_preflame_propagation_a100.yaml,175,bc_global.kinetics.channels[0].activation_energy_J_per_mol[9],150000,int,weight_provenance: literature_nominal_from_2nd_paper_24_to_12_percent_main_stage_mass_losses; provenance: approximate_digitisation_of_3rd_paper_Fig8a_pending_supplementary_numeric_data
config/nsga2_bc_global_preflame_propagation_a100.yaml,176,bc_global.kinetics.channels[0].activation_energy_J_per_mol[10],150000,int,weight_provenance: literature_nominal_from_2nd_paper_24_to_12_percent_main_stage_mass_losses; provenance: approximate_digitisation_of_3rd_paper_Fig8a_pending_supplementary_numeric_data
config/nsga2_bc_global_preflame_propagation_a100.yaml,178,bc_global.kinetics.channels[0].ln_Af_per_s[0],13.0,float,weight_provenance: literature_nominal_from_2nd_paper_24_to_12_percent_main_stage_mass_losses; provenance: approximate_digitisation_of_3rd_paper_Fig8a_pending_supplementary_numeric_data
config/nsga2_bc_global_preflame_propagation_a100.yaml,179,bc_global.kinetics.channels[0].ln_Af_per_s[1],13.0,float,weight_provenance: literature_nominal_from_2nd_paper_24_to_12_percent_main_stage_mass_losses; provenance: approximate_digitisation_of_3rd_paper_Fig8a_pending_supplementary_numeric_data
config/nsga2_bc_global_preflame_propagation_a100.yaml,180,bc_global.kinetics.channels[0].ln_Af_per_s[2],14.5,float,weight_provenance: literature_nominal_from_2nd_paper_24_to_12_percent_main_stage_mass_losses; provenance: approximate_digitisation_of_3rd_paper_Fig8a_pending_supplementary_numeric_data
config/nsga2_bc_global_preflame_propagation_a100.yaml,181,bc_global.kinetics.channels[0].ln_Af_per_s[3],15.5,float,weight_provenance: literature_nominal_from_2nd_paper_24_to_12_percent_main_stage_mass_losses; provenance: approximate_digitisation_of_3rd_paper_Fig8a_pending_supplementary_numeric_data
config/nsga2_bc_global_preflame_propagation_a100.yaml,182,bc_global.kinetics.channels[0].ln_Af_per_s[4],16.5,float,weight_provenance: literature_nominal_from_2nd_paper_24_to_12_percent_main_stage_mass_losses; provenance: approximate_digitisation_of_3rd_paper_Fig8a_pending_supplementary_numeric_data
config/nsga2_bc_global_preflame_propagation_a100.yaml,183,bc_global.kinetics.channels[0].ln_Af_per_s[5],18.0,float,weight_provenance: literature_nominal_from_2nd_paper_24_to_12_percent_main_stage_mass_losses; provenance: approximate_digitisation_of_3rd_paper_Fig8a_pending_supplementary_numeric_data
config/nsga2_bc_global_preflame_propagation_a100.yaml,184,bc_global.kinetics.channels[0].ln_Af_per_s[6],19.0,float,weight_provenance: literature_nominal_from_2nd_paper_24_to_12_percent_main_stage_mass_losses; provenance: approximate_digitisation_of_3rd_paper_Fig8a_pending_supplementary_numeric_data
config/nsga2_bc_global_preflame_propagation_a100.yaml,185,bc_global.kinetics.channels[0].ln_Af_per_s[7],20.0,float,weight_provenance: literature_nominal_from_2nd_paper_24_to_12_percent_main_stage_mass_losses; provenance: approximate_digitisation_of_3rd_paper_Fig8a_pending_supplementary_numeric_data
config/nsga2_bc_global_preflame_propagation_a100.yaml,186,bc_global.kinetics.channels[0].ln_Af_per_s[8],21.0,float,weight_provenance: literature_nominal_from_2nd_paper_24_to_12_percent_main_stage_mass_losses; provenance: approximate_digitisation_of_3rd_paper_Fig8a_pending_supplementary_numeric_data
config/nsga2_bc_global_preflame_propagation_a100.yaml,187,bc_global.kinetics.channels[0].ln_Af_per_s[9],23.8,float,weight_provenance: literature_nominal_from_2nd_paper_24_to_12_percent_main_stage_mass_losses; provenance: approximate_digitisation_of_3rd_paper_Fig8a_pending_supplementary_numeric_data
config/nsga2_bc_global_preflame_propagation_a100.yaml,188,bc_global.kinetics.channels[0].ln_Af_per_s[10],23.8,float,weight_provenance: literature_nominal_from_2nd_paper_24_to_12_percent_main_stage_mass_losses; provenance: approximate_digitisation_of_3rd_paper_Fig8a_pending_supplementary_numeric_data
config/nsga2_bc_global_preflame_propagation_a100.yaml,189,bc_global.kinetics.channels[0].heat_release_J_per_kg,881000.0,float,weight_provenance: literature_nominal_from_2nd_paper_24_to_12_percent_main_stage_mass_losses; provenance: approximate_digitisation_of_3rd_paper_Fig8a_pending_supplementary_numeric_data
config/nsga2_bc_global_preflame_propagation_a100.yaml,190,bc_global.kinetics.channels[1].label,"""third_exotherm_380_to_525C""",str,weight_provenance: literature_nominal_from_2nd_paper_24_to_12_percent_main_stage_mass_losses; provenance: approximate_digitisation_of_3rd_paper_Fig8b_pending_supplementary_numeric_data
config/nsga2_bc_global_preflame_propagation_a100.yaml,191,bc_global.kinetics.channels[1].provenance,"""approximate_digitisation_of_3rd_paper_Fig8b_pending_supplementary_numeric_data""",str,weight_provenance: literature_nominal_from_2nd_paper_24_to_12_percent_main_stage_mass_losses; provenance: approximate_digitisation_of_3rd_paper_Fig8b_pending_supplementary_numeric_data
config/nsga2_bc_global_preflame_propagation_a100.yaml,193,bc_global.kinetics.channels[1].alpha_grid[0],0.0,float,weight_provenance: literature_nominal_from_2nd_paper_24_to_12_percent_main_stage_mass_losses; provenance: approximate_digitisation_of_3rd_paper_Fig8b_pending_supplementary_numeric_data
config/nsga2_bc_global_preflame_propagation_a100.yaml,194,bc_global.kinetics.channels[1].alpha_grid[1],0.1,float,weight_provenance: literature_nominal_from_2nd_paper_24_to_12_percent_main_stage_mass_losses; provenance: approximate_digitisation_of_3rd_paper_Fig8b_pending_supplementary_numeric_data
config/nsga2_bc_global_preflame_propagation_a100.yaml,195,bc_global.kinetics.channels[1].alpha_grid[2],0.2,float,weight_provenance: literature_nominal_from_2nd_paper_24_to_12_percent_main_stage_mass_losses; provenance: approximate_digitisation_of_3rd_paper_Fig8b_pending_supplementary_numeric_data
config/nsga2_bc_global_preflame_propagation_a100.yaml,196,bc_global.kinetics.channels[1].alpha_grid[3],0.3,float,weight_provenance: literature_nominal_from_2nd_paper_24_to_12_percent_main_stage_mass_losses; provenance: approximate_digitisation_of_3rd_paper_Fig8b_pending_supplementary_numeric_data
config/nsga2_bc_global_preflame_propagation_a100.yaml,197,bc_global.kinetics.channels[1].alpha_grid[4],0.4,float,weight_provenance: literature_nominal_from_2nd_paper_24_to_12_percent_main_stage_mass_losses; provenance: approximate_digitisation_of_3rd_paper_Fig8b_pending_supplementary_numeric_data
config/nsga2_bc_global_preflame_propagation_a100.yaml,198,bc_global.kinetics.channels[1].alpha_grid[5],0.5,float,weight_provenance: literature_nominal_from_2nd_paper_24_to_12_percent_main_stage_mass_losses; provenance: approximate_digitisation_of_3rd_paper_Fig8b_pending_supplementary_numeric_data
config/nsga2_bc_global_preflame_propagation_a100.yaml,199,bc_global.kinetics.channels[1].alpha_grid[6],0.6,float,weight_provenance: literature_nominal_from_2nd_paper_24_to_12_percent_main_stage_mass_losses; provenance: approximate_digitisation_of_3rd_paper_Fig8b_pending_supplementary_numeric_data
config/nsga2_bc_global_preflame_propagation_a100.yaml,200,bc_global.kinetics.channels[1].alpha_grid[7],0.7,float,weight_provenance: literature_nominal_from_2nd_paper_24_to_12_percent_main_stage_mass_losses; provenance: approximate_digitisation_of_3rd_paper_Fig8b_pending_supplementary_numeric_data
config/nsga2_bc_global_preflame_propagation_a100.yaml,201,bc_global.kinetics.channels[1].alpha_grid[8],0.8,float,weight_provenance: literature_nominal_from_2nd_paper_24_to_12_percent_main_stage_mass_losses; provenance: approximate_digitisation_of_3rd_paper_Fig8b_pending_supplementary_numeric_data
